brand_name,class_type,abv,net_contents,bottler_name,bottler_address,beverage_type,is_import,image_filename
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-10-blurry.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,45% Alc./Vol. (90 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-01-clean.jpg
RIDGE STONE DISTILLERY,Kentucky Straight Bourbon Whiskey,40% Alc./Vol. (80 Proof),750 mL,Ridge Stone Distilling Co.,"456 Barrel Lane, Louisville, KY 40201",distilled_spirits,false,test-03-abv-mismatch.jpg
